Transaction_ID,Date,Description,Amount,Balance,Transaction_Type,Category,Location
TX1035,2025-03-23T04:30:45,ATM Withdrawal,-200.00,7.33,Debit,Cash,New York
TX1036,2025-03-24T14:15:45,Paycheck Deposit,3500.00,3507.33,Credit,Income,Online
TX1037,2025-03-24T16:30:22,Gym Membership,-49.99,3457.34,Debit,Health,New York
TX1038,2025-03-25T09:15:45,Pharmacy,-22.47,3434.87,Debit,Health,New York
TX1039,2025-03-25T11:30:22,Grocery Store,-88.74,3346.13,Debit,Groceries,New York
TX1040,2025-03-25T14:45:45,Airline Tickets,-785.50,2560.63,Debit,Travel,Online
TX1041,2025-03-25T14:55:15,Online Purchase,-65.99,2494.64,Debit,Shopping,Online
TX1042,2025-03-25T15:05:45,Clothing Store,-129.95,2364.69,Debit,Clothing,New York
TX1043,2025-03-25T15:15:45,Department Store,-79.95,2284.74,Debit,Shopping,New York
TX1044,2025-03-25T15:25:45,Restaurant,-52.75,2231.99,Debit,Dining,New York
TX1045,2025-03-25T15:35:45,Coffee Shop,-4.25,2227.74,Debit,Dining,New York
TX1046,2025-03-26T08:30:22,Hotel Booking,-329.99,1897.75,Debit,Travel,Online
TX1047,2025-03-26T11:45:45,Gas Station,-47.50,1850.25,Debit,Transportation,New York
TX1048,2025-03-26T15:15:22,Fast Food,-15.75,1834.50,Debit,Dining,New York
TX1049,2025-03-26T18:00:00,ATM Withdrawal,-100.00,1734.50,Debit,Cash,New York
TX1050,2025-03-27T09:30:22,ATM Withdrawal,-100.00,1634.50,Debit,Cash,Chicago
TX1051,2025-03-27T10:15:45,Taxi,-35.50,1599.00,Debit,Transportation,Chicago
TX1052,2025-03-27T11:30:22,Restaurant,-68.37,1530.63,Debit,Dining,Chicago
TX1053,2025-03-27T14:45:45,Souvenir Shop,-45.98,1484.65,Debit,Shopping,Chicago
TX1054,2025-03-27T18:30:22,Hotel Room Service,-42.75,1441.90,Debit,Dining,Chicago
TX1055,2025-03-28T08:45:45,Coffee Shop,-6.85,1435.05,Debit,Dining,Chicago
TX1056,2025-03-28T12:30:22,Gift Shop,-58.76,1376.29,Debit,Gifts,Chicago
TX1057,2025-03-28T15:45:45,Restaurant,-83.92,1292.37,Debit,Dining,Chicago
TX1058,2025-03-28T19:30:22,Theater Tickets,-175.00,1117.37,Debit,Entertainment,Chicago
TX1059,2025-03-28T23:15:45,Bar,-48.50,1068.87,Debit,Dining,Chicago
TX1060,2025-03-29T10:30:22,Museum Entry,-22.50,1046.37,Debit,Entertainment,Chicago
TX1061,2025-03-29T14:45:45,Candy Store,-12.47,1033.90,Debit,Groceries,Chicago
TX1062,2025-03-30T09:30:22,ATM Withdrawal,-100.00,933.90,Debit,Cash,Las Vegas
TX1063,2025-03-30T12:15:45,Casino,-500.00,433.90,Debit,Entertainment,Las Vegas
TX1064,2025-03-30T16:30:22,Restaurant,-125.87,308.03,Debit,Dining,Las Vegas
TX1065,2025-03-30T20:45:45,Bar,-85.50,222.53,Debit,Dining,Las Vegas
TX1066,2025-03-30T23:59:59,Casino,-200.00,22.53,Debit,Entertainment,Las Vegas
